company_id,local_account_code,local_account_name,universal_node,account_type,normal_balance,l1_category,l2_subcategory,l3_detail,pl_line_item,cf_classification,is_controlling,is_intercompany
DEFAULT,441,Rövid lejáratú hitelek,LIABILITY.CURRENT.DEBT.LOANS,Liability,C,Liability,Current,Short-term Loans,,Financing,FALSE,FALSE
DEFAULT,454,Szállítók,LIABILITY.CURRENT.PAYABLES.TRADE,Liability,C,Liability,Current,Trade Payables,,Operating,FALSE,FALSE
DEFAULT,455,Kapcsolt vállalkozással szembeni kötelezettségek,LIABILITY.CURRENT.PAYABLES.INTERCOMPANY,Liability,C,Liability,Current,Intercompany Payables,,Operating,FALSE,TRUE
DEFAULT,462,Munkavállalókkal szembeni kötelezettségek,LIABILITY.CURRENT.PAYABLES.PAYROLL,Liability,C,Liability,Current,Payroll,,Operating,FALSE,FALSE
DEFAULT,463,Társadalombiztosítási kötelezettségek,LIABILITY.CURRENT.PAYABLES.SOCIAL_SECURITY,Liability,C,Liability,Current,Social Security,,Operating,FALSE,FALSE
DEFAULT,467,Egyéb rövid lejáratú kötelezettségek,LIABILITY.CURRENT.OTHER,Liability,C,Liability,Current,Other,,Operating,FALSE,FALSE
DEFAULT,482,Passzív időbeli elhatárolások,LIABILITY.CURRENT.ACCRUALS,Liability,C,Liability,Current,Accruals,,Operating,FALSE,FALSE
DEFAULT,51,Anyagköltség,COGS.MATERIALS,Expense,D,COGS,Materials,,,Operating,TRUE,FALSE
DEFAULT,52,Igénybe vett szolgáltatások,COGS.SERVICES,Expense,D,COGS,Services,,,Operating,TRUE,FALSE
DEFAULT,53,Egyéb szolgáltatások,OPEX.OTHER_SERVICES,Expense,D,OPEX,Other Services,,,Operating,FALSE,FALSE
DEFAULT,54,Eladott áruk beszerzési értéke (ELÁBÉ),COGS.PURCHASE_COST,Expense,D,COGS,Purchase Cost,,,Operating,TRUE,FALSE
DEFAULT,55,Eladott (közvetített) szolgáltatások értéke,COGS.RESOLD_SERVICES,Expense,D,COGS,Resold Services,,,Operating,TRUE,FALSE
DEFAULT,56,Személyi jellegű ráfordítások,OPEX.PERSONNEL,Expense,D,OPEX,Personnel,,,Operating,TRUE,FALSE
DEFAULT,57,Értékcsökkentési leírás,OPEX.DEPRECIATION,Expense,D,OPEX,Depreciation,DA,Operating,TRUE,FALSE
DEFAULT,58,Egyéb ráfordítások,OPEX.OTHER,Expense,D,OPEX,Other,,,Operating,FALSE,FALSE
DEFAULT,861,Pénzügyi ráfordítások - kamatfizetés,OPEX.FINANCIAL_EXPENSE.INTEREST,Expense,D,OPEX,Financial Expense,Fin_Expense,Operating,FALSE,FALSE
DEFAULT,862,Pénzügyi ráfordítások - árfolyamveszteség,OPEX.FINANCIAL_EXPENSE.FX_LOSS,Expense,D,OPEX,Financial Expense,Fin_Expense,Operating,FALSE,FALSE
DEFAULT,971,Értékesítés nettó árbevétele,REVENUE.SALES,Revenue,C,Revenue,Net Sales,,,Operating,TRUE,FALSE
DEFAULT,972,Aktivált saját teljesítmények értéke,REVENUE.OWN_WORK,Revenue,C,Revenue,Own Work Capitalized,,,Operating,FALSE,FALSE
DEFAULT,973,Egyéb bevételek,REVENUE.OTHER,Revenue,C,Revenue,Other Revenue,,,Operating,FALSE,FALSE
DEFAULT,974,Pénzügyi bevételek - kamatbevétel,REVENUE.FINANCIAL.INTEREST,Revenue,C,Revenue,Financial Income,Fin_Income,Operating,FALSE,FALSE
DEFAULT,975,Pénzügyi bevételek - árfolyamnyereség,REVENUE.FINANCIAL.FX_GAIN,Revenue,C,Revenue,Financial Income,Fin_Income,Operating,FALSE,FALSE
DEFAULT,891,Társasági adó,OPEX.INCOME_TAX,Expense,D,OPEX,Income Tax,Tax,Operating,FALSE,FALSE
